step,scenario,phase,kind,speed_kph,p_dem_kw,soc,weng_rpm,speed_dkph,p_dem_dkw,soc_q10000,weng_rpm_fx,exp_mode_c
0,SPEED_STOP.start,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
1,SPEED_STOP.start,speed=4,probe,0.4,0.0,0.3,0.0,4,0,3000,0,STANDSTILL
2,SPEED_STOP.start,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
3,SPEED_STOP.start,speed=5,probe,0.5,0.0,0.3,0.0,5,0,3000,0,STANDSTILL
4,SPEED_STOP.start,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
5,SPEED_STOP.start,speed=6,probe,0.6,0.0,0.3,0.0,6,0,3000,0,START
6,SPEED_STOP.toSS,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
7,SPEED_STOP.toSS,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
8,SPEED_STOP.toSS,speed=4,probe,0.4,0.0,0.4,0.0,4,0,4000,0,STANDSTILL
9,SPEED_STOP.toSS,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
10,SPEED_STOP.toSS,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
11,SPEED_STOP.toSS,speed=5,probe,0.5,0.0,0.4,0.0,5,0,4000,0,STANDSTILL
12,SPEED_STOP.toSS,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
13,SPEED_STOP.toSS,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
14,SPEED_STOP.toSS,speed=6,probe,0.6,0.0,0.4,0.0,6,0,4000,0,EV
15,SPEED_REGEN,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
16,SPEED_REGEN,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
17,SPEED_REGEN,speed=49,probe,4.9,-10.0,0.4,0.0,49,-100,4000,0,EV
18,SPEED_REGEN,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
19,SPEED_REGEN,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
20,SPEED_REGEN,speed=50,probe,5.0,-10.0,0.4,0.0,50,-100,4000,0,EV
21,SPEED_REGEN,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
22,SPEED_REGEN,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
23,SPEED_REGEN,speed=51,probe,5.1,-10.0,0.4,0.0,51,-100,4000,0,REGENB
24,SPEED_EV_MAX.ev,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
25,SPEED_EV_MAX.ev,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
26,SPEED_EV_MAX.ev,speed=349,probe,34.9,0.0,0.4,0.0,349,0,4000,0,EV
27,SPEED_EV_MAX.ev,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
28,SPEED_EV_MAX.ev,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
29,SPEED_EV_MAX.ev,speed=350,probe,35.0,0.0,0.4,0.0,350,0,4000,0,EV
30,SPEED_EV_MAX.ev,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
31,SPEED_EV_MAX.ev,drive,drive,10.0,0.0,0.4,0.0,100,0,4000,0,EV
32,SPEED_EV_MAX.ev,speed=351,probe,35.1,0.0,0.4,0.0,351,0,4000,0,START
33,SPEED_EV_MAX.ss,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
34,SPEED_EV_MAX.ss,speed=349,probe,34.9,0.0,0.4,0.0,349,0,4000,0,EV
35,SPEED_EV_MAX.ss,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
36,SPEED_EV_MAX.ss,speed=350,probe,35.0,0.0,0.4,0.0,350,0,4000,0,EV
37,SPEED_EV_MAX.ss,reset,drive,0.0,0.0,0.5,0.0,0,0,5000,0,STANDSTILL
